dataset_dir,dataset_name,candidate_pool,family,subgroup,basename,selection_mode,candidate_advantage_side,candidate_gap_score,llmsr_seed_count,llmsr_status_ok,llmsr_id_r2_mean,llmsr_id_r2_count,llmsr_id_nmse_mean,llmsr_id_nmse_count,llmsr_ood_r2_mean,llmsr_ood_r2_count,llmsr_ood_nmse_mean,llmsr_ood_nmse_count,pysr_seed_count,pysr_status_timed_out,pysr_id_r2_mean,pysr_id_r2_count,pysr_id_nmse_mean,pysr_id_nmse_count,pysr_ood_r2_mean,pysr_ood_r2_count,pysr_ood_nmse_mean,pysr_ood_nmse_count,llmsr_status_timed_out,metadata_path,feature_count,train_samples,valid_samples,id_test_samples,ood_test_samples,formula_line_count,formula_char_count,formula_operator_count,priority_score,three_seed_gap,quality_score,stability_score,final_advantage_side,formula_parse_ok,formula_error,formula_hash,formula_normalized_expression,feynman_key
sim-datasets-data/keijzer/Keijzer-10,Keijzer-10,A,keijzer,keijzer,Keijzer-10,strict,llmsr,0.21320805085873618,3,3,0.9793380209640815,3,0.002708225260562556,3,0.9883908327943423,3,0.0017748686889621473,3,3,3,,0,,0,0.9999999999999997,3,3.527401436388373e-17,3,,/home/family/workplace/scientific-intelligent-modelling/sim-datasets-data/keijzer/Keijzer-10/metadata.yaml,2,90,10,10201,1000,42,673,648,53.839853,13.701711340522753,1.0,0.5,llmsr,False,ValueError('formula.py 中未找到 return 语句'),,,
sim-datasets-data/keijzer/Keijzer-12,Keijzer-12,B,keijzer,keijzer,Keijzer-12,one-sided,llmsr,,3,3,0.9964251143299019,3,0.002314669925079375,3,0.9923366726494903,3,0.0028410733704178283,3,3,3,,0,,0,,0,,0,,/home/family/workplace/scientific-intelligent-modelling/sim-datasets-data/keijzer/Keijzer-12/metadata.yaml,2,18,2,361201,200,42,702,677,35.0,0.0,1.0,0.5,llmsr,False,ValueError('formula.py 中未找到 return 语句'),,,
sim-datasets-data/keijzer/Keijzer-2,Keijzer-2,A,keijzer,keijzer,Keijzer-2,strict,pysr,10.620940826871433,3,3,0.8608449601375062,3,0.13381844706778379,3,-54.94106011303407,3,11.848841595862107,3,3,3,0.9999999999537493,3,4.4476945418143126e-11,3,0.9999999993533067,3,1.369756908061492e-10,3,,/home/family/workplace/scientific-intelligent-modelling/sim-datasets-data/keijzer/Keijzer-2/metadata.yaml,1,37,4,4001,410,42,678,651,59.035597,10.207706713335515,1.0,1.0,pysr,False,ValueError('formula.py 中未找到 return 语句'),,,
sim-datasets-data/korns/Korns-1,Korns-1,A,korns,korns,Korns-1,strict,llmsr,18.500988491169768,3,3,1.0,3,6.144009480933441e-19,3,1.0,3,6.860709689510353e-19,3,3,3,-1.2904733650850517,3,2.271967249528894,3,-0.8637909269129084,3,1.8637851994865038,3,,/home/family/workplace/scientific-intelligent-modelling/sim-datasets-data/korns/Korns-1/metadata.yaml,5,90,10,100,1000,42,687,662,70.438859,18.50098850279322,1.0,1.0,llmsr,False,ValueError('formula.py 中未找到 return 语句'),,,
sim-datasets-data/korns/Korns-3,Korns-3,C,korns,korns,Korns-3,mid-gap,pysr,14.201206017966632,3,3,-0.16098487401016492,3,1.051091879320603,3,-0.015049558817995301,3,1.014357264165503,3,3,3,0.9999999999999951,2,4.430888539423458e-15,2,0.9999999999999842,2,1.5720716600712842e-14,2,,/home/family/workplace/scientific-intelligent-modelling/sim-datasets-data/korns/Korns-3/metadata.yaml,5,90,10,100,1000,42,714,689,61.043764,14.09243423021056,1.0,0.833333,pysr,False,ValueError('formula.py 中未找到 return 语句'),,,
sim-datasets-data/llm-srbench/bio_pop_growth/BPG10,BPG10,B,llm-srbench,llm-srbench/bio_pop_growth,BPG10,one-sided,llmsr,,3,3,0.9999999632633699,3,2.2547512456591007e-08,3,0.9999825614534811,3,5.024469144510161e-07,3,3,3,0.9999999993388031,2,4.058169317284902e-10,2,0.9999994655202294,2,1.5399661392073443e-08,2,,/home/family/workplace/scientific-intelligent-modelling/sim-datasets-data/llm-srbench/bio_pop_growth/BPG10/metadata.yaml,2,3500,500,500,500,2,97,98,43.906781,1.6291737422227186,1.0,0.833333,pysr,True,,dd58ec3f8bc303705c026dcce483c566cdd4856f,0.10100810033209855*x1**0.333333333333333 + 0.10100810033209855*x1,
sim-datasets-data/llm-srbench/chem_react/CRK2,CRK2,C,llm-srbench,llm-srbench/chem_react,CRK2,mid-gap,llmsr,11.43301127893307,3,3,0.9999982002542739,3,1.5708403427580154e-06,3,0.9997816701917533,3,2.4010470596994044e-05,3,3,3,-53415607.71105229,3,46621804.339575656,3,-54269488607.179955,3,5968199995.248557,3,,/home/family/workplace/scientific-intelligent-modelling/sim-datasets-data/llm-srbench/chem_react/CRK2/metadata.yaml,2,3500,500,500,500,10,483,476,64.159181,13.933949863407463,1.0,1.0,llmsr,True,,248728fec0ca5412950601023d4fe890556f1188,-alpha*x1 + alpha_w*cos(log(x1 + 1)),
sim-datasets-data/llm-srbench/chem_react/CRK24,CRK24,C,llm-srbench,llm-srbench/chem_react,CRK24,mid-gap,llmsr,13.508787165365511,3,3,0.999991740027974,3,7.506206012456544e-06,3,0.18029701109913862,3,0.289882060706569,3,3,3,-18955820.316257227,2,17226002.640972532,2,-4052749755268.6963,2,1433225773839.0542,2,,/home/family/workplace/scientific-intelligent-modelling/sim-datasets-data/llm-srbench/chem_react/CRK24/metadata.yaml,2,3500,500,500,500,11,526,520,53.563498,12.527428649653778,0.786865,0.833333,llmsr,False,"TypeError(""unsupported operand type(s) for ** or pow(): 'Symbol' and 'FunctionClass'"")",,,
sim-datasets-data/llm-srbench/chem_react/CRK34,CRK34,C,llm-srbench,llm-srbench/chem_react,CRK34,mid-gap,llmsr,12.724891096666907,3,3,0.9999967295941254,3,3.007490209839251e-06,3,0.5003808948350302,3,0.4056914914622796,3,3,3,-4015906.1762979305,3,3693058.8984444872,3,-1037086417608.9429,3,842115786177.8057,3,,/home/family/workplace/scientific-intelligent-modelling/sim-datasets-data/llm-srbench/chem_react/CRK34/metadata.yaml,2,3500,500,500,500,10,486,483,61.779371,12.203178960509794,1.0,1.0,llmsr,True,,a75e772b60ac48732eaf4d49ce4212bf196adfe9,-alpha*x1**2 + beta_f*x1**0.3333333333333333,
sim-datasets-data/llm-srbench/lsrtransform/I.11.19_1_0,I.11.19_1_0,C,llm-srbench,llm-srbench/lsrtransform,I.11.19_1_0,mid-gap,pysr,15.343429459444344,3,3,0.8209356857135764,3,0.06104869184021563,3,0.5581371953516765,3,0.2769629277554326,3,3,3,0.9962869240630551,3,0.0012659050998362696,3,0.9877903232535491,3,0.007653117173634685,3,,,,,,,,,,,,,,,,True,,88f1bf0322689a7b46371da2e79c28b9e825c26d,(-x0 + x1*x3 - x2*x5)/x4,
