subset,subset_size,master_size,spearman,kendall,pairwise_win_agreement,aggregate_score_mae,aggregate_score_rmse
family_stratified_random50_0000,50,100,1.0,1.0,1.0,0.17965732473527496,0.2098234484894212
family_stratified_random50_0001,50,100,1.0,1.0,1.0,0.23909767461173514,0.25407273948684983
family_stratified_random50_0002,50,100,1.0,1.0,1.0,0.28674316469110694,0.39511176392000746
family_stratified_random50_0003,50,100,1.0,1.0,1.0,0.40528039568506824,0.4637203607186811
family_stratified_random50_0004,50,100,1.0,1.0,1.0,0.3231602916170895,0.45321463951066643
family_stratified_random50_0005,50,100,1.0,1.0,1.0,0.2463729016972093,0.2964444710866608
family_stratified_random50_0006,50,100,1.0,1.0,1.0,0.4133336947915432,0.5706957663387066
family_stratified_random50_0007,50,100,1.0,1.0,1.0,0.4012625709229583,0.4768988554521128
family_stratified_random50_0008,50,100,1.0,1.0,1.0,0.249965761639262,0.31724318317749867
family_stratified_random50_0009,50,100,1.0,1.0,1.0,0.5420572233084926,0.5971355878502326
family_stratified_random50_0010,50,100,1.0,1.0,1.0,0.3703573737504127,0.4303252051269009
family_stratified_random50_0011,50,100,1.0,1.0,1.0,0.5683415900581859,0.6451773923290985
family_stratified_random50_0012,50,100,1.0,1.0,1.0,0.2663501065396939,0.3318556264462025
family_stratified_random50_0013,50,100,1.0,1.0,1.0,0.5996776324743844,0.6458586837830153
family_stratified_random50_0014,50,100,1.0,1.0,1.0,0.5806035627243388,0.7196238418746417
family_stratified_random50_0015,50,100,1.0,1.0,1.0,0.22587323790705952,0.25221271871583145
family_stratified_random50_0016,50,100,1.0,1.0,1.0,0.4055679374972776,0.49110883261489247
family_stratified_random50_0017,50,100,1.0,1.0,1.0,0.4520905880661182,0.5596379922908292
family_stratified_random50_0018,50,100,1.0,1.0,1.0,0.455103214554985,0.5527130498719277
family_stratified_random50_0019,50,100,1.0,1.0,1.0,0.367409672958479,0.4423919026884153
family_stratified_random50_0020,50,100,1.0,1.0,1.0,0.4646716359132628,0.601826222213208
family_stratified_random50_0021,50,100,0.9642857142857143,0.9047619047619048,0.9523809523809523,0.2356024826308048,0.25778639563281097
family_stratified_random50_0022,50,100,1.0,1.0,1.0,0.24248550805313468,0.27238434856664584
family_stratified_random50_0023,50,100,1.0,1.0,1.0,0.3696622022797516,0.44312004592837306
family_stratified_random50_0024,50,100,1.0,1.0,1.0,0.49878791979412584,0.5860043574272176
family_stratified_random50_0025,50,100,1.0,1.0,1.0,0.3625199023209533,0.4252868713855294
family_stratified_random50_0026,50,100,1.0,1.0,1.0,0.35790885795385713,0.4371270035116128
family_stratified_random50_0027,50,100,1.0,1.0,1.0,0.27657150915276535,0.33274195995164196
family_stratified_random50_0028,50,100,1.0,1.0,1.0,0.4262789199241752,0.5112694793537421
