dataset_dir,dataset_name,method,candidate_pool,family,subgroup,basename,selection_mode,candidate_advantage_side,candidate_gap_score,seed_count,status_ok,id_r2_mean,id_r2_count,id_nmse_mean,id_nmse_count,ood_r2_mean,ood_r2_count,ood_nmse_mean,ood_nmse_count,status_timed_out
sim-datasets-data/keijzer/Keijzer-1,Keijzer-1,llmsr,A,keijzer,keijzer,Keijzer-1,strict,pysr,10.890874023232774,3,3,0.999857457634215,3,0.00012003428854765273,3,0.8903819319341851,3,0.027395928868356564,3,
sim-datasets-data/keijzer/Keijzer-10,Keijzer-10,llmsr,A,keijzer,keijzer,Keijzer-10,strict,llmsr,0.21320805085873618,3,3,0.9793380209640815,3,0.002708225260562556,3,0.9883908327943423,3,0.0017748686889621473,3,
sim-datasets-data/keijzer/Keijzer-12,Keijzer-12,llmsr,B,keijzer,keijzer,Keijzer-12,one-sided,llmsr,,3,3,0.9964251143299019,3,0.002314669925079375,3,0.9923366726494903,3,0.0028410733704178283,3,
sim-datasets-data/keijzer/Keijzer-15,Keijzer-15,llmsr,B,keijzer,keijzer,Keijzer-15,one-sided,llmsr,,3,3,0.975293897628037,3,0.024706102371963006,3,0.947467806073639,3,0.05233979888228857,3,
sim-datasets-data/keijzer/Keijzer-2,Keijzer-2,llmsr,A,keijzer,keijzer,Keijzer-2,strict,pysr,10.620940826871433,3,3,0.8608449601375062,3,0.13381844706778379,3,-54.94106011303407,3,11.848841595862107,3,
sim-datasets-data/keijzer/Keijzer-7,Keijzer-7,llmsr,A,keijzer,keijzer,Keijzer-7,strict,pysr,30.17520751299773,3,3,0.9431667698428295,3,0.003181210506920447,3,-284.1581223608321,3,0.009706998847489195,3,
sim-datasets-data/korns/Korns-1,Korns-1,llmsr,A,korns,korns,Korns-1,strict,llmsr,18.500988491169768,3,3,1.0,3,6.144009480933441e-19,3,1.0,3,6.860709689510353e-19,3,
sim-datasets-data/korns/Korns-11,Korns-11,llmsr,A,korns,korns,Korns-11,strict,llmsr,0.12287792093568173,3,3,-0.152844347258144,3,0.568528930229247,3,-0.2081439216653802,3,0.6780468313399446,3,
sim-datasets-data/korns/Korns-12,Korns-12,llmsr,A,korns,korns,Korns-12,strict,llmsr,0.11200845649882707,3,3,-0.0742762153488612,3,0.23847337723526785,3,-0.25224300773093716,3,0.26377771340466905,3,
sim-datasets-data/korns/Korns-2,Korns-2,llmsr,A,korns,korns,Korns-2,strict,llmsr,1.2899476624693047,3,3,-0.15690211039448165,3,1.1563687122333175,3,-0.11121848817803337,3,1.1110963558093145,3,
sim-datasets-data/korns/Korns-3,Korns-3,llmsr,C,korns,korns,Korns-3,mid-gap,pysr,14.201206017966632,3,3,-0.16098487401016492,3,1.051091879320603,3,-0.015049558817995301,3,1.014357264165503,3,
sim-datasets-data/korns/Korns-4,Korns-4,llmsr,A,korns,korns,Korns-4,strict,llmsr,7.403252838253199,3,3,0.9999999398754852,3,9.165413945695579e-11,3,0.9999999043691569,3,1.544701218870503e-10,3,
sim-datasets-data/korns/Korns-5,Korns-5,llmsr,A,korns,korns,Korns-5,strict,llmsr,0.26151286837851395,3,3,0.17011285224729825,3,0.055959480772162035,3,0.03905481805159324,3,0.04177241962039425,3,
sim-datasets-data/korns/Korns-8,Korns-8,llmsr,A,korns,korns,Korns-8,strict,llmsr,2.436409496438748,3,3,0.2298396503835335,3,0.2123016178104563,3,-0.030240701446347346,3,0.26353622736267845,3,
