result_path,seed,tool,dataset,status,seconds,equation_count,gt_available,gt_expression,gt_feature_names,gt_error,param_values_found,param_count,param_source,param_error,artifact_ok,artifact_error,normalized_expression,instantiated_expression,ast_node_count,tree_depth,operator_set,model_size_raw,operators_raw,features_raw,constants_raw,model_size_simplified,operators_simplified,features_simplified,constants_simplified,symbolic_solution,symbolic_solution_relation,tree_edit_distance,true_tree_size,ned,metric_error
seed1314/drsr/oscillator1/result.json,1314,drsr,oscillator1,ok,7200.676,18,True,0.8 * sin(x0) - 0.5 * x1 ** 3 - 0.2 * x0 ** 3 - 0.5 * x0 * x1 - x0 * cos(x0),"x,v",,True,10.0,exact_match:top01_samples_394.json,,True,,c0 + c1*x0 + c2*x1 + c3*x0**3 + c4*x1**3 + c5*x0*x1 + c6*x0**2 + c7*x1**2 + c8*x0**5 + c9*x0**2*x1,1.019734372757981e-06 + -0.19999588492272186*x0 + 6.734103789850246e-06*x1 + 0.16656099206409844*x0**3 + -0.5000908359856857*x1**3 + -0.5000014686844966*x0*x1 + -4.242717482863582e-06*x0**2 + -1.1538378856701213e-05*x1**2 + -0.03432966560998032*x0**5 + -2.3917810864090884e-05*x0**2*x1,43,4,"add,mul,pow",43,16,11,16,43,16,11,16,False,mismatch,25.0,24.0,1.0,
seed1314/drsr/oscillator2/result.json,1314,drsr,oscillator2,ok,7200.703,14,True,0.3 * sin(x0) - 0.5 * x2 ** 3 - x1 * x2 - 5.0 * x1 * exp(0.5 * x1),"t,x,v",,True,10.0,exact_match:top02_samples_367.json,,True,,c0 + c1*x1 + c2*x1**3 + c3*x2 + c4*x2**3 + c5*x1*x2 + c6*x1**2*x2 + c7*sin(x0) + c8*cos(x0) + c9*x1**2,7.731913518618135e-06 + -5.000051558985346*x1 + -0.6225059444906044*x1**3 + 9.052923492964646e-06*x2 + -0.5000987443643655*x2**3 + -0.9999845091676145*x1*x2 + -0.0008545906484314246*x1**2*x2 + 0.3000004988121186*sin(x0) + 2.276684934666383e-06*cos(x0) + -2.502857487475932*x1**2,41,4,"add,cos,mul,pow,sin",41,16,11,14,41,16,11,14,False,mismatch,27.0,21.0,1.0,
seed1314/drsr/stressstrain/result.json,1314,drsr,stressstrain,ok,7200.635,9,False,,"strain,temp",,True,10.0,exact_match:top01_samples_195.json,,True,,c0 + c1*(1 - exp(-c2*x0)) + c3*x0**2 + c4*x0**3 + c5*x1 + c6*x1**2 + c7*x1**3 + c8*x0*x1 + c9*x1*exp(-c2*x0),-0.24802119521906382 + 1.0826881768596175*(1 - exp(-79.85459110256137*x0)) + 0.3957449327987383*x0**2 + -0.4683807237292963*x0**3 + 0.5867445176905753*x1 + -1.9959599212660228*x1**2 + 0.8982688812149556*x1**3 + -0.3602986029062695*x0*x1 + 0.8003321622806531*x1*exp(-79.85459110256137*x0),48,7,"add,exp,mul,pow",42,17,10,15,44,19,10,15,,,,,,
seed1314/llmsr/oscillator1/result.json,1314,llmsr,oscillator1,ok,7200.676,10,True,0.8 * sin(x0) - 0.5 * x1 ** 3 - 0.2 * x0 ** 3 - 0.5 * x0 * x1 - x0 * cos(x0),"x,v",,True,10.0,exact_match:top01_samples_196.json,,True,,c0 - c1*x0 - c2*x1 - c3*x0**3 + c4*x0**2 + c5*x1**2 + c6*x0**3 + c7*x1**3 + c8*x0*x1 + c9*x0*x1**2,-0.0012911271617307863 - 0.1992426315376679*x0 - -0.0006794937487792938*x1 - 0.9226139051372217*x0**3 + 0.004513685978088928*x0**2 + 0.03351327780188768*x1**2 + 1.077352712882308*x0**3 + -0.5772703628306763*x1**3 + -0.5000406093922474*x0*x1 + 0.00605145808433722*x0*x1**2,46,4,"add,mul,pow",38,14,10,14,38,14,10,14,False,mismatch,17.0,24.0,0.7083333333333334,
seed1314/llmsr/oscillator2/result.json,1314,llmsr,oscillator2,ok,7200.727,10,True,0.3 * sin(x0) - 0.5 * x2 ** 3 - x1 * x2 - 5.0 * x1 * exp(0.5 * x1),"t,x,v",,True,10.0,exact_match:top01_samples_294.json,,True,,c0*x1 + c1*x2 + c2*x1**3 + c3*sin(x0) + c4*x2**2 + c5*x1**2 + c6*x2**3 + c7*x1*x2 + c8*x1**4 + c9*x0**2,-5.027002453550486*x1 + 0.0018381750250130828*x2 + 0.8935004613446363*x1**3 + 0.2993420682962937*sin(x0) + 0.008918509760043243*x2**2 + -2.495695895407458*x1**2 + -0.5334623307113338*x2**3 + -1.000497729799152*x1*x2 + 0.9072431807103277*x1**4 + -3.858008289755481e-07*x0**2,45,4,"add,mul,pow,sin",45,18,11,16,45,18,11,16,False,mismatch,33.0,21.0,1.0,
seed1314/llmsr/stressstrain/result.json,1314,llmsr,stressstrain,ok,7200.646,10,False,,"strain,temp",,True,10.0,exact_match:top01_samples_1010.json,,True,,(E_T*x0 + arrhenius + c0 + c4*x0**4*exp(-0.05*x1) + c5*x0**2*(c3*x1**2 + c7*log(x1 + 1) + 1) + c6*c8*x0**3*exp(-0.1*x1) + c6*tanh(T_kelvin*c2*x0))/(T_kelvin*k*x0 + 1),(E_T*x0 + arrhenius + -0.0016500344596457196 + 1.6168328762903714*x0**4*exp(-0.05*x1) + -0.2547882994387633*x0**2*(-15.490284096874996*x1**2 + 2.765185700956643*log(x1 + 1) + 1) + 0.640821554076566*-10.72532221850376*x0**3*exp(-0.1*x1) + 0.640821554076566*tanh(T_kelvin*0.2166288010198323*x0))/(T_kelvin*k*x0 + 1),59,8,"add,exp,log,mul,pow,tanh",58,25,15,18,68,31,17,20,,,,,,
seed1314/pysr/oscillator1/result.json,1314,pysr,oscillator1,ok,7201.192,15,True,0.8 * sin(x0) - 0.5 * x1 ** 3 - 0.2 * x0 ** 3 - 0.5 * x0 * x1 - x0 * cos(x0),"x,v",,False,,,,True,,(x0 + x1**3/(x1 + 0.39146748))*(-x0*(-0.15299064*x0 + 0.005711058*x1) - 0.49980912*x1 - 0.19886129),(x0 + x1**3/(x1 + 0.39146748))*(-x0*(-0.15299064*x0 + 0.005711058*x1) - 0.49980912*x1 - 0.19886129),27,6,"add,mul,pow",27,12,7,8,31,13,8,10,False,mismatch,35.0,24.0,1.0,
seed1314/pysr/oscillator2/result.json,1314,pysr,oscillator2,ok,7201.215,15,True,0.3 * sin(x0) - 0.5 * x2 ** 3 - x1 * x2 - 5.0 * x1 * exp(0.5 * x1),"t,x,v",,False,,,,True,,x0*(-2.8221886 - 0.08961655/(5.0439057*x0**2 + x1**2)),x0*(-2.8221886 - 0.08961655/(5.0439057*x0**2 + x1**2)),17,8,"add,mul,pow",17,8,3,6,26,11,5,10,False,mismatch,33.0,21.0,1.0,
seed1314/pysr/stressstrain/result.json,1314,pysr,stressstrain,ok,7201.214,15,False,,"strain,temp",,False,,,,True,,(-x1*(x0 + x1) + 1.796323)/(1.8751602 + 0.018804375/x0),(-x1*(x0 + x1) + 1.796323)/(1.8751602 + 0.018804375/x0),18,6,"add,mul,pow",18,8,4,6,17,7,5,5,,,,,,
seed1315/drsr/oscillator1/result.json,1315,drsr,oscillator1,ok,7200.732,13,True,0.8 * sin(x0) - 0.5 * x1 ** 3 - 0.2 * x0 ** 3 - 0.5 * x0 * x1 - x0 * cos(x0),"x,v",,True,10.0,exact_match:top01_samples_441.json,,True,,c0 + c1*x0 + c2*x0**3 + c3*x1 + c4*x1**3 + c5*x0*x1 + c6*x0**2*x1 + c7*x0*x1**2 + c8*x0**5 + c9*x1**2,-1.265333244645819e-07 + -0.19999726242240587*x0 + 0.16656436499254235*x0**3 + 3.264745057718394e-06*x1 + -0.5000699180056801*x1**3 + -0.5000025400001192*x0*x1 + -1.179302513830397e-05*x0**2*x1 + 3.443156733091073e-05*x0*x1**2 + -0.03432338098288218*x0**5 + 9.735254782841567e-06*x1**2,44,4,"add,mul,pow",44,16,12,16,44,16,12,16,False,mismatch,23.0,24.0,0.9583333333333334,
