family,subgroup,dataset_name,dataset_dir,train_csv,valid_csv,id_test_csv,ood_test_csv,metadata_yaml,has_formula_py,resolved_dataset_dir,target_name,feature_count,train_rows_checked,valid_rows_checked,id_test_rows_checked,ood_test_rows_checked
srbench2025/firstprinciples,firstprinciples,first_principles_absorption,sim-datasets-data/srbench2025/firstprinciples/first_principles_absorption,sim-datasets-data/srbench2025/firstprinciples/first_principles_absorption/train.csv,sim-datasets-data/srbench2025/firstprinciples/first_principles_absorption/valid.csv,sim-datasets-data/srbench2025/firstprinciples/first_principles_absorption/id_test.csv,sim-datasets-data/srbench2025/firstprinciples/first_principles_absorption/ood_test.csv,sim-datasets-data/srbench2025/firstprinciples/first_principles_absorption/metadata.yaml,yes,/home/family/workplace/scientific-intelligent-modelling/sim-datasets-data/srbench2025/firstprinciples/first_principles_absorption,target,1,10,1,1,2
srbench2025/firstprinciples,firstprinciples,first_principles_bode,sim-datasets-data/srbench2025/firstprinciples/first_principles_bode,sim-datasets-data/srbench2025/firstprinciples/first_principles_bode/train.csv,sim-datasets-data/srbench2025/firstprinciples/first_principles_bode/valid.csv,sim-datasets-data/srbench2025/firstprinciples/first_principles_bode/id_test.csv,sim-datasets-data/srbench2025/firstprinciples/first_principles_bode/ood_test.csv,sim-datasets-data/srbench2025/firstprinciples/first_principles_bode/metadata.yaml,yes,/home/family/workplace/scientific-intelligent-modelling/sim-datasets-data/srbench2025/firstprinciples/first_principles_bode,target,1,5,1,1,1
srbench2025/firstprinciples,firstprinciples,first_principles_hubble,sim-datasets-data/srbench2025/firstprinciples/first_principles_hubble,sim-datasets-data/srbench2025/firstprinciples/first_principles_hubble/train.csv,sim-datasets-data/srbench2025/firstprinciples/first_principles_hubble/valid.csv,sim-datasets-data/srbench2025/firstprinciples/first_principles_hubble/id_test.csv,sim-datasets-data/srbench2025/firstprinciples/first_principles_hubble/ood_test.csv,sim-datasets-data/srbench2025/firstprinciples/first_principles_hubble/metadata.yaml,yes,/home/family/workplace/scientific-intelligent-modelling/sim-datasets-data/srbench2025/firstprinciples/first_principles_hubble,target,1,22,3,3,4
srbench2025/firstprinciples,firstprinciples,first_principles_ideal_gas,sim-datasets-data/srbench2025/firstprinciples/first_principles_ideal_gas,sim-datasets-data/srbench2025/firstprinciples/first_principles_ideal_gas/train.csv,sim-datasets-data/srbench2025/firstprinciples/first_principles_ideal_gas/valid.csv,sim-datasets-data/srbench2025/firstprinciples/first_principles_ideal_gas/id_test.csv,sim-datasets-data/srbench2025/firstprinciples/first_principles_ideal_gas/ood_test.csv,sim-datasets-data/srbench2025/firstprinciples/first_principles_ideal_gas/metadata.yaml,yes,/home/family/workplace/scientific-intelligent-modelling/sim-datasets-data/srbench2025/firstprinciples/first_principles_ideal_gas,target,3,20,3,3,4
srbench2025/firstprinciples,firstprinciples,first_principles_kepler,sim-datasets-data/srbench2025/firstprinciples/first_principles_kepler,sim-datasets-data/srbench2025/firstprinciples/first_principles_kepler/train.csv,sim-datasets-data/srbench2025/firstprinciples/first_principles_kepler/valid.csv,sim-datasets-data/srbench2025/firstprinciples/first_principles_kepler/id_test.csv,sim-datasets-data/srbench2025/firstprinciples/first_principles_kepler/ood_test.csv,sim-datasets-data/srbench2025/firstprinciples/first_principles_kepler/metadata.yaml,yes,/home/family/workplace/scientific-intelligent-modelling/sim-datasets-data/srbench2025/firstprinciples/first_principles_kepler,target,1,3,1,1,1
srbench2025/firstprinciples,firstprinciples,first_principles_leavitt,sim-datasets-data/srbench2025/firstprinciples/first_principles_leavitt,sim-datasets-data/srbench2025/firstprinciples/first_principles_leavitt/train.csv,sim-datasets-data/srbench2025/firstprinciples/first_principles_leavitt/valid.csv,sim-datasets-data/srbench2025/firstprinciples/first_principles_leavitt/id_test.csv,sim-datasets-data/srbench2025/firstprinciples/first_principles_leavitt/ood_test.csv,sim-datasets-data/srbench2025/firstprinciples/first_principles_leavitt/metadata.yaml,yes,/home/family/workplace/scientific-intelligent-modelling/sim-datasets-data/srbench2025/firstprinciples/first_principles_leavitt,target,1,19,2,2,3
srbench2025/firstprinciples,firstprinciples,first_principles_newton,sim-datasets-data/srbench2025/firstprinciples/first_principles_newton,sim-datasets-data/srbench2025/firstprinciples/first_principles_newton/train.csv,sim-datasets-data/srbench2025/firstprinciples/first_principles_newton/valid.csv,sim-datasets-data/srbench2025/firstprinciples/first_principles_newton/id_test.csv,sim-datasets-data/srbench2025/firstprinciples/first_principles_newton/ood_test.csv,sim-datasets-data/srbench2025/firstprinciples/first_principles_newton/metadata.yaml,yes,/home/family/workplace/scientific-intelligent-modelling/sim-datasets-data/srbench2025/firstprinciples/first_principles_newton,target,3,21,2,2,5
srbench2025/firstprinciples,firstprinciples,first_principles_planck,sim-datasets-data/srbench2025/firstprinciples/first_principles_planck,sim-datasets-data/srbench2025/firstprinciples/first_principles_planck/train.csv,sim-datasets-data/srbench2025/firstprinciples/first_principles_planck/valid.csv,sim-datasets-data/srbench2025/firstprinciples/first_principles_planck/id_test.csv,sim-datasets-data/srbench2025/firstprinciples/first_principles_planck/ood_test.csv,sim-datasets-data/srbench2025/firstprinciples/first_principles_planck/metadata.yaml,yes,/home/family/workplace/scientific-intelligent-modelling/sim-datasets-data/srbench2025/firstprinciples/first_principles_planck,target,2,72,9,9,10
srbench2025/firstprinciples,firstprinciples,first_principles_rydberg,sim-datasets-data/srbench2025/firstprinciples/first_principles_rydberg,sim-datasets-data/srbench2025/firstprinciples/first_principles_rydberg/train.csv,sim-datasets-data/srbench2025/firstprinciples/first_principles_rydberg/valid.csv,sim-datasets-data/srbench2025/firstprinciples/first_principles_rydberg/id_test.csv,sim-datasets-data/srbench2025/firstprinciples/first_principles_rydberg/ood_test.csv,sim-datasets-data/srbench2025/firstprinciples/first_principles_rydberg/metadata.yaml,yes,/home/family/workplace/scientific-intelligent-modelling/sim-datasets-data/srbench2025/firstprinciples/first_principles_rydberg,target,2,37,4,4,5
srbench2025/firstprinciples,firstprinciples,first_principles_schechter,sim-datasets-data/srbench2025/firstprinciples/first_principles_schechter,sim-datasets-data/srbench2025/firstprinciples/first_principles_schechter/train.csv,sim-datasets-data/srbench2025/firstprinciples/first_principles_schechter/valid.csv,sim-datasets-data/srbench2025/firstprinciples/first_principles_schechter/id_test.csv,sim-datasets-data/srbench2025/firstprinciples/first_principles_schechter/ood_test.csv,sim-datasets-data/srbench2025/firstprinciples/first_principles_schechter/metadata.yaml,yes,/home/family/workplace/scientific-intelligent-modelling/sim-datasets-data/srbench2025/firstprinciples/first_principles_schechter,target,1,20,2,2,3
